geolocation_id,geolocation_lat,geolocation_lng,city,state,id,seller_id
1040,-23.540316757429707,-46.63735536871719,SAO PAULO,SP,59,784ba75dd9d20200c4caed3d7a77141a
1001,-23.54929199999999,-46.633559478233785,SAO PAULO,SP,99,8602a61d680a10a82cceeeda0d99ea3d
1044,-23.544896375238064,-46.64201998306312,SAO PAULO,SP,148,9d39404483343dd55c7ae254494d8388
1257,-23.542921655288804,-46.687539331669456,SAO PAULO,SP,3293,1bb2bdb95f4841f1bba2c0d2cd83d3c9
1230,-23.537763450458765,-46.65760851679266,SAO PAULO,SP,3296,1354d51653f645349064725ed204e85e
1214,-23.539690634196997,-46.6462616555486,SAO PAULO,SP,3315,5b2e94f2c22b39ccc24d34ad0f669672
1224,-23.54038952262104,-46.64958335123206,SAO PAULO,SP,3329,bf00385a5f7fc1ef39a13c2e9ee50a5f
1239,-23.544602822090148,-46.65543934860632,SAO PAULO,SP,3354,04e38a233f726ef161074ab1c9b0399a
1222,-23.54575486372553,-46.65030098889149,SAO PAULO,SP,3358,8bd0f31cf0a614c658f6763bd02dea69
1201,-23.534080522072767,-46.65184199999999,SAO PAULO,SP,3368,610f72e407cdd7caaa2f8167b0163fd8
1212,-23.537511255832708,-46.63705730743676,SAO PAULO,SP,3378,8b321bb669392f5163d04c59e235e066
1210,-23.54181492728946,-46.64390112337694,SAO PAULO,SP,3402,e2a1ac9bf33e5549a2a4f834e70df2f8
1233,-23.540299470713855,-46.66278360519932,SAO PAULO,SP,3466,e5a38146df062edaf55c38afa99e42dc
1206,-23.53292256174625,-46.64500926712456,SAO PAULO,SP,3475,f3c38ab652836d21de61fb8314b69182
1208,-23.540822507357586,-46.6397147149576,SAO PAULO,SP,3633,70c4eedec9cb4a85cda2f3f9673557b4
1310,-23.56495811933758,-46.65213530737497,SAO PAULO,SP,7711,67883baaae6134ee81b271a542613728
1319,-23.55156260866176,-46.64021297307979,SAO PAULO,SP,7759,18a349e75d307f4b4cc646a691ed4216
